ensembl_gene_id,ensembl_transcript_id,pfam,transcript_biotype
ENSG00000008441,ENST00000358552,PF10524,protein_coding
ENSG00000008441,ENST00000622520,PF10524,protein_coding
ENSG00000008441,ENST00000622520,PF03165,protein_coding
ENSG00000008441,ENST00000622520,PF00859,protein_coding
ENSG00000008441,ENST00000587260,PF03165,protein_coding
ENSG00000008441,ENST00000587260,PF10524,protein_coding
ENSG00000008441,ENST00000587260,PF00859,protein_coding
ENSG00000008441,ENST00000693124,PF03165,protein_coding
ENSG00000008441,ENST00000693124,PF00859,protein_coding
ENSG00000003402,ENST00000443227,PF00656,protein_coding
ENSG00000003402,ENST00000443227,PF01335,protein_coding
ENSG00000003402,ENST00000309955,PF01335,protein_coding
ENSG00000003402,ENST00000309955,PF00656,protein_coding
ENSG00000003402,ENST00000341222,PF01335,protein_coding
ENSG00000003402,ENST00000341582,PF00656,protein_coding
ENSG00000003402,ENST00000341582,PF01335,protein_coding
ENSG00000003402,ENST00000342795,PF01335,protein_coding
ENSG00000003402,ENST00000395148,PF01335,protein_coding
ENSG00000003402,ENST00000441224,PF01335,protein_coding
ENSG00000003402,ENST00000433445,NA,protein_coding
ENSG00000003402,ENST00000423241,PF01335,protein_coding
ENSG00000003402,ENST00000423241,PF00656,protein_coding
ENSG00000003402,ENST00000425030,NA,protein_coding
ENSG00000003402,ENST00000417748,PF01335,protein_coding
ENSG00000003402,ENST00000440180,PF01335,protein_coding
ENSG00000003402,ENST00000457277,PF01335,protein_coding
ENSG00000003402,ENST00000457277,PF00656,protein_coding
ENSG00000003402,ENST00000494258,PF01335,protein_coding
ENSG00000003402,ENST00000470178,PF01335,protein_coding
ENSG00000003402,ENST00000462763,PF01335,protein_coding
ENSG00000003402,ENST00000479953,PF00656,protein_coding
ENSG00000003402,ENST00000479953,PF01335,protein_coding
ENSG00000115310,ENST00000394609,PF02453,protein_coding
ENSG00000115310,ENST00000405240,PF02453,protein_coding
ENSG00000115310,ENST00000357376,PF02453,protein_coding
ENSG00000115310,ENST00000337526,PF02453,protein_coding
ENSG00000115310,ENST00000317610,PF02453,protein_coding
ENSG00000115310,ENST00000357732,PF02453,protein_coding
ENSG00000115310,ENST00000394611,PF02453,protein_coding
ENSG00000115310,ENST00000404909,PF02453,protein_coding
ENSG00000115310,ENST00000486085,PF02453,protein_coding
ENSG00000115310,ENST00000438462,PF02453,protein_coding
ENSG00000115310,ENST00000427710,NA,protein_coding
ENSG00000101210,ENST00000706948,PF00009,protein_coding
ENSG00000101210,ENST00000706948,PF03144,protein_coding
ENSG00000101210,ENST00000706948,PF03143,protein_coding
ENSG00000101210,ENST00000217182,PF03143,protein_coding
ENSG00000101210,ENST00000217182,PF00009,protein_coding
ENSG00000101210,ENST00000217182,PF03144,protein_coding
ENSG00000101210,ENST00000706949,PF00009,protein_coding
ENSG00000101210,ENST00000706949,PF03143,protein_coding
ENSG00000101210,ENST00000706949,PF03144,protein_coding
ENSG00000101210,ENST00000642899,PF00009,protein_coding
ENSG00000101210,ENST00000645357,PF00009,protein_coding
ENSG00000101210,ENST00000646335,PF00009,protein_coding
