ensembl_exon_id,ensembl_transcript_id,chromosome_name,transcript_biotype,pfam,pfam_start,pfam_end
ENSE00003511252,ENST00000543245,17,protein_coding,PF02770,236,338
ENSE00003579637,ENST00000543245,17,protein_coding,PF02770,236,338
ENSE00003602696,ENST00000543245,17,protein_coding,PF02770,236,338
ENSE00001486780,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00002218812,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003628984,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003656333,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003592784,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003678875,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003682500,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003623330,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003496224,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003498077,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003579906,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003626264,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003539847,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003495192,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003587027,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003650064,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003600063,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003624965,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003511252,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003579637,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00003602696,ENST00000543245,17,protein_coding,PF00441,350,496
ENSE00001486780,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00002218812,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003628984,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003656333,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003592784,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003678875,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003682500,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003623330,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003496224,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003498077,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003579906,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003626264,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003539847,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003495192,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003587027,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003650064,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003600063,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003624965,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003511252,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003579637,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003602696,ENST00000543245,17,protein_coding,PF21343,565,637
ENSE00003628984,ENST00000583312,17,protein_coding,PF02771,103,207
ENSE00003656333,ENST00000583312,17,protein_coding,PF02771,103,207
ENSE00003592784,ENST00000583312,17,protein_coding,PF02771,103,207
ENSE00003678875,ENST00000583312,17,protein_coding,PF02771,103,207
ENSE00003682500,ENST00000583312,17,protein_coding,PF02771,103,207
ENSE00003623330,ENST00000583312,17,protein_coding,PF02771,103,207
ENSE00003485057,ENST00000583312,17,protein_coding,PF02771,103,207
ENSE00002692782,ENST00000583312,17,protein_coding,PF02771,103,207
ENSE00003628984,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003592784,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003678875,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003682500,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003623330,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003496224,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003498077,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003579906,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003626264,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003539847,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003495192,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003587027,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003650064,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003600063,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003624965,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003511252,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003579637,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00002699341,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00002722283,ENST00000350303,17,protein_coding,PF02771,81,187
ENSE00003628984,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003592784,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003678875,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003682500,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003623330,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003496224,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003498077,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003579906,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003626264,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003539847,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003495192,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003587027,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003650064,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003600063,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003624965,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003511252,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003579637,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00002699341,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00002722283,ENST00000350303,17,protein_coding,PF21343,520,592
ENSE00003628984,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003592784,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003678875,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003682500,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003623330,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003496224,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003498077,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003579906,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003626264,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003539847,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003495192,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003587027,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003650064,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003600063,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003624965,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003511252,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003579637,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00002699341,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00002722283,ENST00000350303,17,protein_coding,PF02770,191,293
ENSE00003628984,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003592784,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003678875,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003682500,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003623330,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003496224,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003498077,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003579906,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003626264,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003539847,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003495192,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003587027,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003650064,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003600063,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003624965,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003511252,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003579637,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00002699341,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00002722283,ENST00000350303,17,protein_coding,PF00441,305,451
ENSE00003628984,ENST00000584103,17,protein_coding,NA,NA,NA
ENSE00003656333,ENST00000584103,17,protein_coding,NA,NA,NA
ENSE00003592784,ENST00000584103,17,protein_coding,NA,NA,NA
ENSE00003678875,ENST00000584103,17,protein_coding,NA,NA,NA
ENSE00002721019,ENST00000584103,17,protein_coding,NA,NA,NA
ENSE00002712568,ENST00000584103,17,protein_coding,NA,NA,NA
ENSE00003628984,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003656333,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003592784,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003678875,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003682500,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003623330,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003496224,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003498077,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003579906,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003626264,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003539847,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003495192,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003587027,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003650064,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003600063,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003624965,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003511252,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003579637,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003602696,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00001486705,ENST00000356839,17,protein_coding,PF21343,542,614
ENSE00003628984,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003656333,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003592784,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003678875,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003682500,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003623330,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003496224,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003498077,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003579906,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003626264,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003539847,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003495192,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003587027,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003650064,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003600063,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003624965,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003511252,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003579637,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003602696,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00001486705,ENST00000356839,17,protein_coding,PF00441,327,473
ENSE00003628984,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003656333,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003592784,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003678875,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003682500,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003623330,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003496224,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003498077,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003579906,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003626264,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003539847,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003495192,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003587027,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003650064,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003600063,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003624965,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003511252,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003579637,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003602696,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00001486705,ENST00000356839,17,protein_coding,PF02770,213,315
ENSE00003628984,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003656333,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003592784,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003678875,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003682500,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003623330,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003496224,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003498077,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003579906,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003626264,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003539847,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003495192,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003587027,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003650064,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003600063,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003624965,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003511252,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003579637,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003602696,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00001486705,ENST00000356839,17,protein_coding,PF02771,103,209
ENSE00003628984,ENST00000579886,17,protein_coding,PF02771,67,155
ENSE00003623330,ENST00000579886,17,protein_coding,PF02771,67,155
ENSE00002718102,ENST00000579886,17,protein_coding,PF02771,67,155
ENSE00002695923,ENST00000579886,17,protein_coding,PF02771,67,155
ENSE00002697698,ENST00000579886,17,protein_coding,PF02771,67,155
ENSE00002889914,ENST00000579886,17,protein_coding,PF02771,67,155
ENSE00003539847,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00003495192,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00003587027,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00003650064,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00003600063,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00003624965,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00003602696,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00002691213,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00002691261,ENST00000542255,17,protein_coding,PF21343,202,241
ENSE00003539847,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00003495192,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00003587027,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00003650064,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00003600063,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00003624965,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00003602696,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00002691213,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00002691261,ENST00000542255,17,protein_coding,PF00441,2,93
ENSE00003539847,ENST00000579546,17,protein_coding,PF00441,5,86
ENSE00003495192,ENST00000579546,17,protein_coding,PF00441,5,86
ENSE00003587027,ENST00000579546,17,protein_coding,PF00441,5,86
ENSE00003511252,ENST00000579546,17,protein_coding,PF00441,5,86
ENSE00003579637,ENST00000579546,17,protein_coding,PF00441,5,86
