ensembl_transcript_id,chromosome_name,strand,transcript_start,transcript_end
ENST00000394611,2,-1,54972189,55050598
ENST00000404909,2,-1,54972189,55050828
ENST00000486085,2,-1,54972585,54987633
ENST00000491592,2,-1,54972796,54974019
ENST00000485749,2,-1,54972797,54974191
ENST00000438462,2,-1,54973513,55049640
ENST00000427710,2,-1,55027207,55112621
ENST00000461004,2,-1,55056483,55112567
ENST00000675519,20,-1,63488013,63499239
ENST00000706948,20,-1,63488014,63499083
ENST00000217182,20,-1,63488014,63499083
ENST00000298049,20,-1,63488014,63499083
ENST00000706949,20,-1,63488015,63499083
ENST00000645586,20,-1,63490081,63498748
ENST00000642899,20,-1,63494905,63499083
ENST00000645357,20,-1,63494968,63499177
ENST00000646335,20,-1,63495862,63499184
ENST00000643976,20,-1,63497454,63499185
