ensembl_gene_id,ensembl_transcript_id,external_gene_name,external_transcript_name,ensembl_peptide_id,chromosome_name
ENSG00000003402,ENST00000341582,CFLAR,CFLAR-203,ENSP00000345807,2
ENSG00000003402,ENST00000342795,CFLAR,CFLAR-204,ENSP00000342809,2
ENSG00000003402,ENST00000395148,CFLAR,CFLAR-205,ENSP00000378580,2
ENSG00000003402,ENST00000441224,CFLAR,CFLAR-212,ENSP00000411897,2
ENSG00000003402,ENST00000433445,CFLAR,CFLAR-209,ENSP00000391029,2
ENSG00000003402,ENST00000423241,CFLAR,CFLAR-207,ENSP00000399420,2
ENSG00000003402,ENST00000490965,CFLAR,CFLAR-223,NA,2
ENSG00000003402,ENST00000439154,CFLAR,CFLAR-210,ENSP00000398551,2
ENSG00000003402,ENST00000425030,CFLAR,CFLAR-208,ENSP00000409570,2
ENSG00000003402,ENST00000417748,CFLAR,CFLAR-206,ENSP00000412882,2
ENSG00000003402,ENST00000440180,CFLAR,CFLAR-211,ENSP00000406775,2
ENSG00000003402,ENST00000461820,CFLAR,CFLAR-217,NA,2
ENSG00000003402,ENST00000457277,CFLAR,CFLAR-214,ENSP00000411535,2
ENSG00000003402,ENST00000461422,CFLAR,CFLAR-216,NA,2
ENSG00000003402,ENST00000494258,CFLAR,CFLAR-224,ENSP00000469608,2
ENSG00000003402,ENST00000470178,CFLAR,CFLAR-219,ENSP00000471749,2
ENSG00000003402,ENST00000462763,CFLAR,CFLAR-218,ENSP00000469917,2
ENSG00000003402,ENST00000479953,CFLAR,CFLAR-222,ENSP00000471805,2
ENSG00000003402,ENST00000460961,CFLAR,CFLAR-215,NA,2
ENSG00000003402,ENST00000474842,CFLAR,CFLAR-221,NA,2
ENSG00000003402,ENST00000470664,CFLAR,CFLAR-220,NA,2
ENSG00000115310,ENST00000394609,RTN4,RTN4-205,ENSP00000378107,2
ENSG00000115310,ENST00000405240,RTN4,RTN4-208,ENSP00000384471,2
ENSG00000115310,ENST00000357376,RTN4,RTN4-203,ENSP00000349944,2
ENSG00000115310,ENST00000337526,RTN4,RTN4-202,ENSP00000337838,2
ENSG00000115310,ENST00000317610,RTN4,RTN4-201,ENSP00000322147,2
ENSG00000115310,ENST00000357732,RTN4,RTN4-204,ENSP00000350365,2
ENSG00000115310,ENST00000394611,RTN4,RTN4-206,ENSP00000378109,2
ENSG00000115310,ENST00000404909,RTN4,RTN4-207,ENSP00000385650,2
ENSG00000115310,ENST00000486085,RTN4,RTN4-213,ENSP00000489133,2
ENSG00000115310,ENST00000491592,RTN4,RTN4-214,NA,2
ENSG00000115310,ENST00000485749,RTN4,RTN4-212,NA,2
ENSG00000115310,ENST00000438462,RTN4,RTN4-210,ENSP00000397808,2
ENSG00000115310,ENST00000427710,RTN4,RTN4-209,ENSP00000411628,2
ENSG00000115310,ENST00000461004,RTN4,RTN4-211,NA,2
ENSG00000010803,ENST00000326197,SCMH1,SCMH1-201,ENSP00000318094,1
ENSG00000010803,ENST00000372595,SCMH1,SCMH1-203,ENSP00000361676,1
ENSG00000010803,ENST00000337495,SCMH1,SCMH1-202,ENSP00000337352,1
ENSG00000010803,ENST00000372596,SCMH1,SCMH1-204,ENSP00000361677,1
ENSG00000010803,ENST00000372597,SCMH1,SCMH1-205,ENSP00000361678,1
ENSG00000010803,ENST00000695335,SCMH1,SCMH1-213,ENSP00000511813,1
ENSG00000010803,ENST00000472037,SCMH1,SCMH1-208,ENSP00000479881,1
ENSG00000010803,ENST00000695336,SCMH1,SCMH1-214,ENSP00000511814,1
ENSG00000010803,ENST00000456518,SCMH1,SCMH1-206,ENSP00000403974,1
ENSG00000010803,ENST00000460215,SCMH1,SCMH1-207,NA,1
ENSG00000010803,ENST00000498793,SCMH1,SCMH1-212,NA,1
ENSG00000010803,ENST00000695337,SCMH1,SCMH1-215,ENSP00000511815,1
ENSG00000010803,ENST00000489421,SCMH1,SCMH1-211,NA,1
ENSG00000010803,ENST00000482530,SCMH1,SCMH1-209,NA,1
ENSG00000010803,ENST00000488592,SCMH1,SCMH1-210,NA,1
